Line number in file, origami,status,error,error location,orientation,decoded index,decoded origami, decoded data,decoding time,fit quality
000110000010001110000010001010001001000101110010,0,6,[(0  7)  (0  6)  (4  2)  (3  7)  (1  3)  (3  5)],3,13,010011101000110110110100010000011100110011011000,0100111001000110,0.025,0,1.4975735013624665
000100001110101100011010111000101000011000100101,1,2,[(3  7)  (5  0)],0,6,000100001110101100011010111000111000011010100101,0001000001101001,0.008,13,1.3740605316377763
010001101100010100000010000011100111110001001000,0,8,[(5  0)  (4  0)  (0  4)  (0  2)  (2  2)  (1  4)  (2  5)  (4  6)],0,12,011011101100110100100110000011101111111011001000,0110111000000100,30.288,19,0.7706470858603137
000000010100011010011010100000001010111000010000,1,6,[(5  5)  (1  0)  (5  1)  (1  7)  (0  3)  (1  2)],0,11,000100011110011110011010100000001010111001010100,0001000100001010,7.632,22,0.9259776328059008
000101000101010100111000001010011000000010110100,0,7,[(3  1)  (0  0)  (2  0)  (5  6)  (4  7)  (1  4)  (3  5)],3,1,011011011000000110110110000111011011101000101001,0110110101100101,3.261,23,0.8853542001496463
000111000110010100100100010111001011000100010000,0,8,[(5  4)  (0  0)  (5  6)  (5  7)  (3  6)  (4  4)  (0  6)  (3  2)],3,8,110110001001110101111110001001001010011001111001,1101100000100111,31.926,30,1.2851390054737857
010010101000100101000100000000010100000011001000,1,6,[(4  0)  (5  3)  (0  5)  (1  5)  (4  5)  (1  1)],0,12,010011101100110101000100000000011100010011011000,0100111001000110,1.479,34,0.8199093397649072
000100001010101100001000111000001000001010000101,0,8,[(3  4)  (0  6)  (3  5)  (4  3)  (4  5)  (5  3)  (4  4)  (4  2)],0,6,000100101010101100001000111011001011111010010101,0001001000101010,2.345,38,1.058842035434455
001000100010001101001010001000100110001100000100,0,6,[(5  6)  (0  5)  (4  0)  (0  0)  (3  1)  (4  3)],3,8,011000001100111101000110010100101100010001100101,0110000000101001,1.828,40,1.2398420888968826
101100001111100001011000110010001000010000001110,0,8,[(3  7)  (2  0)  (5  1)  (3  2)  (4  6)  (1  7)  (2  6)  (1  5)],0,11,101100001111110111011010111010011000011001001110,1011000001011100,0.145,43,0.9702060701023092
001000001111100100000001110100111010010001100001,0,7,[(5  4)  (2  4)  (0  6)  (0  7)  (5  5)  (3  5)  (4  1)],0,10,001000111111100100001001110101111110010001101101,0010001111101101,1.469,44,1.0686161108195558
000100111101010010111000001000011100001010110100,1,5,[(0  1)  (0  5)  (1  7)  (0  4)  (3  4)],0,5,010111111101010110111000001010011100001010110100,0101111101001011,2.066,47,1.1300766373850601
100000000011101010110000001011000001000101100000,1,7,[(1  5)  (5  5)  (2  4)  (1  7)  (4  5)  (3  7)  (4  0)],3,1,001001101010100110110100000111011111110000000001,0010011001100000,14.817,67,1.0838843105068214
000000101101000101101100100010110001010011101111,1,3,[(4  0)  (0  4)  (1  5)],0,14,000010101101010101101100100010111001010011101111,0000101001111101,0.011,68,0.8302456531711696
010011101001000000000000000000001100010011100000,0,8,[(4  7)  (5  7)  (0  7)  (0  0)  (2  3)  (3  5)  (2  5)  (1  5)],1,12,111000011100010100000100000101001001010011001111,1110000100111100,25.834,71,0.9755736912241902
000100101111001000111010000100001001100000010010,1,6,[(0  4)  (5  0)  (1  7)  (1  4)  (2  5)  (4  1)],0,4,000110101111101100111110000100001101100010010010,0001101000010010,1.809,72,1.12755557977411
010001100011000111100000110010001001110000000100,0,8,[(5  0)  (5  2)  (0  7)  (3  5)  (1  5)  (1  0)  (2  7)  (2  5)],0,7,010001111011010111100101110011001001110010100100,0100011110001001,6.846,77,1.0817856009416065
001000001010001101000000010100101010010001100000,0,6,[(1  5)  (4  6)  (2  6)  (3  7)  (1  3)  (3  5)],0,8,001000001011011101000010010101111010011001100000,0010000001000001,0.02,78,1.2437392865267425
001001101010000110100100000011001100000000000001,1,8,[(3  7)  (2  3)  (4  3)  (3  3)  (4  5)  (4  2)  (4  4)  (1  4)],0,1,001001101010100110110100000111011111110000000001,0010011001100000,1.774,82,1.1769847835630711
011011101101010100000110110001100011110001101000,1,4,[(3  4)  (4  0)  (3  3)  (4  1)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,0.029,83,1.4245960316481467
000000001101101010101100000100111101000000100100,1,6,[(5  3)  (5  7)  (0  2)  (5  4)  (1  7)  (5  1)],0,9,001000001101101110101100000100111101000001111101,0010000001101111,12.66,88,0.7612734670286313
100001000110000111000010010110001101011100001000,1,4,[(0  2)  (0  7)  (2  7)  (2  5)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,3.249,92,1.1238063294320129
101001000010000011000111010110001101011100001100,0,8,[(3  7)  (0  4)  (0  1)  (2  4)  (1  7)  (1  5)  (4  4)  (4  2)],3,3,001100001111111110011010111100111010010000110111,0011000001111011,18.841,95,1.0058346696921423
000000101100000000001100000100000100011100011000,0,8,[(3  4)  (0  7)  (5  0)  (5  5)  (1  7)  (2  6)  (3  2)  (3  5)],2,0,110000001000001101110000001111001110001000111001,1100000000100111,17.611,120,1.1632952680259372
001000001000100101000100010100111010000000100101,1,7,[(5  1)  (1  2)  (4  5)  (4  1)  (1  3)  (1  5)  (1  6)],0,8,001000001011111101000100010100111110010001100101,0010000001101001,0.335,121,1.1498055411804775
000010001101000001101100100000111001000011101100,-1,8,[(0  6)  (3  4)  (3  1)  (2  0)  (1  7)  (5  7)  (4  4)  (4  6)],0,15,000010101101000111101100110010111001101011101101,0000101001101101,0.52,122,1.139580648673148
010100101000110111001100010100100100111011001001,1,6,[(3  7)  (4  0)  (5  6)  (5  3)  (1  3)  (1  6)],0,13,010100101001111111001100010100111100111011011011,0101001001110110,8.62,125,1.3265724536777597
101001010110000111000011010110001101011100000000,1,2,[(5  4)  (2  5)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.021,126,1.065582978779677
010010010111000110000010000100111111100101001010,1,7,[(3  2)  (2  1)  (2  4)  (0  3)  (0  0)  (0  6)  (1  6)],3,13,010100101001111111001100010100111100111011011011,0101001001110110,7.791,129,0.9356997982068542
010010100101000111001010001000001101100100001010,0,6,[(0  0)  (3  7)  (2  5)  (4  6)  (3  5)  (4  5)],3,9,010100001111101110100100011100111000101001010011,0101000001110010,0.025,132,1.262506265089979
101001000010000111000110010110001101011100001000,1,3,[(2  7)  (0  7)  (1  1)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.356,133,1.4578174167079825
010110000100001100000001010110011010000110000000,1,5,[(2  4)  (5  5)  (2  0)  (3  2)  (1  5)],3,3,001000011000010110011110100100011110001000011010,0010000101010110,0.029,134,1.42302786266271
001000011000000110011100000100111100000000001000,0,8,[(1  5)  (0  6)  (2  6)  (2  2)  (5  5)  (0  4)  (1  3)  (3  5)],0,1,001010111001010110111110000101111100000000001100,0010101101001100,4.04,135,0.9810580478140424
010000001110010010100000001011001000000010100100,0,8,[(0  0)  (0  3)  (4  6)  (5  4)  (4  3)  (4  7)  (2  1)  (3  6)],1,14,101011001001001100101110111000001110010011010000,1010110000000010,8.417,142,1.329764166463614
011000101101000100000010110111100101110001101000,1,6,[(0  4)  (0  5)  (4  0)  (4  2)  (2  5)  (1  5)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,0.836,153,1.0926993756070535
100000000010011010111000001011011001010101100000,1,4,[(1  7)  (5  5)  (1  3)  (1  4)],3,1,001001101010100110110100000111011111110000000001,0010011001100000,0.028,158,1.1217720334913115
101001010110000111000111010110001100011000001000,1,2,[(4  7)  (4  3)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.015,160,0.9075700746714438
010111110101000110111000001010011100001010110100,1,2,[(1  0)  (1  5)],0,5,010111111101010110111000001010011100001010110100,0101111101001011,0.015,163,0.8160976530510496
000111001100010010100000111000100011101101110010,0,8,[(2  3)  (4  0)  (5  4)  (0  7)  (2  1)  (2  7)  (2  5)  (1  2)],1,3,011110101011101111100010111101011110010000011101,0111101001101110,12.425,164,1.1068809202155532
000101000011001100001001001010000001000000001110,0,8,[(4  7)  (0  4)  (4  0)  (5  0)  (3  3)  (1  4)  (2  5)  (4  6)],3,2,011100011100100100011100101100001101110000111000,0111000100000111,26.748,167,1.2111973928057942
010001000011001011100100010111000110111101101100,1,6,[(2  4)  (4  0)  (1  7)  (0  3)  (1  4)  (1  1)],3,0,001101101111011100111010001101111101111000101010,0011011001010101,3.388,175,1.0126861879167457
001000101101010100000100100110101111110001100000,1,7,[(5  4)  (0  4)  (0  5)  (0  1)  (3  1)  (2  6)  (3  5)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,7.288,180,1.1580420559299254
111010000010001000111001001110000001101101011010,1,6,[(2  5)  (5  0)  (5  2)  (4  0)  (1  7)  (1  5)],3,2,010111111101100100011100101111001110010000010111,0101111100111010,13.203,191,1.2233530054237267
001111000010000000000100010101000010000001100000,0,8,[(0  0)  (4  7)  (5  3)  (2  2)  (4  1)  (1  7)  (4  0)  (3  2)],3,0,000011101000011100101110001001001000010000111101,0000111000101111,0.36,197,1.0703654771283573
000000001010010100100101110000000110100101100100,0,7,[(5  6)  (5  0)  (5  4)  (0  1)  (1  3)  (3  6)  (3  5)],2,9,000000101010110110100100011000111001011001110111,0000001001111011,18.028,201,1.1091447247059043
001100001001110101001000000100101100111011001011,0,7,[(4  3)  (2  3)  (0  6)  (1  6)  (2  6)  (2  5)  (1  2)],0,12,001100101011111101011110000100101101111011001011,0011001000110100,0.222,206,1.030701377490902
010101000101000000000000110101001110010001000100,0,7,[(0  0)  (4  7)  (3  4)  (3  2)  (1  7)  (2  5)  (1  5)],3,0,001000101010011100111111001000001010101000101011,0010001010110101,6.206,208,1.1124074508534298
110010110100001111000010001000111100100101001010,1,7,[(0  3)  (3  3)  (2  4)  (1  2)  (4  2)  (1  3)  (4  3)],3,13,010100101001111111001100010100111100111011011011,0101001001110110,0.907,212,1.0134762753749589
010101000110101111101100000110001110111101101100,1,3,[(3  1)  (1  3)  (3  5)],3,0,001101101111011100111010001101111101111000101010,0011011001010101,0.016,213,0.9282364116352714
010100000001011101000000010000111100101011000000,0,8,[(5  4)  (5  5)  (4  7)  (0  6)  (4  2)  (2  3)  (2  2)  (1  1)],3,9,001100111101011111000010000011101110101001001010,0011001100010100,0.518,217,1.3121463058530975
000011101100010101000000000000001100000000011000,0,6,[(3  0)  (0  0)  (3  1)  (2  4)  (0  2)  (1  3)],0,2,101011101101010101001000110000001100000000011000,1010111000000110,0.436,223,1.021369777803225
010101001000000100100000110110001100100010000100,1,4,[(2  0)  (2  1)  (4  3)  (1  2)],0,7,010101001010000111100000110110001101100010000100,0101010000001000,0.029,227,0.6893511156281517
001001101010100000110100000111011111110000000000,1,3,[(5  7)  (2  0)  (1  7)],0,1,001001101010100110110100000111011111110000000001,0010011001100000,5.382,229,1.0536807457333033
001000001010111000000000000100011110000000100101,1,8,[(2  1)  (5  1)  (3  6)  (4  5)  (1  3)  (1  7)  (3  1)  (2  5)],0,8,001000001011111101000100010100111110010001100101,0010000001101001,5.373,239,1.3127045383861695
001000000111000100000000100100001100011010001100,0,8,[(5  3)  (2  7)  (4  7)  (5  6)  (2  6)  (3  1)  (2  2)  (1  5)],3,2,011110011110001100001011110001001010111000000100,0111100110001000,7.536,243,1.0096631133886584
110110110111001110000010000100111110100101001010,1,4,[(2  4)  (2  1)  (4  3)  (3  2)],3,13,010100101001111111001100010100111100111011011011,0101001001110110,0.026,244,0.8226197645358875
001000000101001010101100000100011101000001101101,1,5,[(1  7)  (5  3)  (1  0)  (3  6)  (1  4)],0,9,001000001101101110101100000100111101000001111101,0010000001101111,0.055,249,1.3647454121253977
001001101000000100100100000111011101010000000001,0,8,[(0  3)  (1  1)  (4  6)  (5  0)  (5  1)  (2  7)  (3  6)  (1  2)],0,12,001101101110000100100101000111111101011011000001,0011011011100000,1.152,257,1.0877072440263709
000001100001111100111011010000000010100101110010,1,7,[(2  1)  (5  5)  (4  0)  (3  2)  (0  3)  (1  2)  (4  6)],3,10,011011101101010100000110110111101111110001101000,0110111000000101,1.931,260,1.025819328883513
001011010100001110010100000011001010101110011000,0,7,[(0  1)  (0  0)  (2  7)  (2  6)  (3  6)  (1  3)  (2  2)],3,6,000110011101010101110000111011011100101010110111,0001100101111011,7.492,266,1.129350267109833
000010100110010000000001000110011100011110001000,1,5,[(0  2)  (1  7)  (3  1)  (1  3)  (4  2)],3,11,000100011110011110011010100000001010111001010100,0001000100001010,0.042,267,1.4248491587279868
000100100010001010000000000000100011000101010010,1,7,[(4  0)  (1  7)  (0  7)  (0  4)  (5  2)  (3  2)  (4  6)],3,12,010011101100110101000100000000011100010011011000,0100111001000110,26.679,271,0.9348756300456328
001001100010000111001000000000100111110100000100,1,6,[(4  0)  (0  0)  (2  6)  (3  2)  (1  5)  (1  6)],3,8,001000001011111101000100010100111110010001100101,0010000001101001,6.548,275,1.3951672618483077
101001000010000101000111010110001101011100001000,1,3,[(2  0)  (0  7)  (1  1)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.035,278,1.0457455588373596
110101100000100111010001001101000010100001010000,1,7,[(4  7)  (4  0)  (0  2)  (0  7)  (3  6)  (1  2)  (4  6)],3,14,000010101101010101101100100010111001010011101111,0000101001111101,4.117,280,1.2162262148196592
000111100101110110100000001010001100001010110100,0,8,[(3  7)  (2  6)  (1  2)  (2  3)  (1  0)  (0  1)  (3  6)  (3  5)],0,5,010111101111110110110010001011111100001010110100,0101111001001011,0.859,283,1.2742278894749308
100110010110001100000000001100101000110100001000,0,8,[(2  3)  (5  2)  (2  0)  (2  2)  (1  3)  (2  6)  (2  5)  (4  2)],3,4,000101001011010101001100011011011100111010011001,0001010001100110,8.471,284,1.1471440157342316
000000000010011010100001100111000001111101101100,-1,8,[(0  0)  (4  0)  (5  3)  (5  6)  (1  0)  (0  1)  (4  1)  (1  1)],1,15,011111101101111110011100101000011110011011000000,0111111001000000,20.817,286,1.3204553978390965
010011100101010100000110100011101101010001100000,1,7,[(1  0)  (0  2)  (5  4)  (3  3)  (3  1)  (4  4)  (4  2)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,1.928,291,0.8786396642995277
001001000100001110010100000111011010101111111010,1,2,[(0  4)  (0  7)],3,5,010111111101010110111000001010011100001010110100,0101111101001011,1.646,293,1.346960846516411
000100101001101111000000010000001000101011001011,-1,7,[(1  5)  (0  5)  (3  6)  (3  0)  (0  0)  (4  5)  (1  1)],0,15,100101101101111111000000110000101000111011001011,1001011000110100,6.823,294,0.9679870886205704
101011000000101111000000001101011101101000000100,1,4,[(4  7)  (0  3)  (2  4)  (0  6)],3,9,001000001101101110101100000100111101000001111101,0010000001101111,0.05,297,1.2747055859624234
