Line number in file, origami,status,error,error location,orientation,decoded index,decoded origami, decoded data,decoding time,fit quality
101000010010000111000101010110001001010100001000,1,5,[(0  5)  (4  1)  (2  6)  (4  6)  (1  1)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.681,298,0.9257975104745608
001001000010000111000000111000101001110100000100,0,7,[(0  1)  (0  7)  (3  4)  (5  2)  (5  0)  (5  6)  (4  6)],3,4,011001011111100101010111000000111000010010100110,0110010111011001,13.387,300,1.0986074612285892
000100001110101100011010111000111000011000100001,1,2,[(5  5)  (5  0)],0,6,000100001110101100011010111000111000011010100101,0001000001101001,0.009,301,1.2744762810819703
000000011000000110001101000100011111000000001000,0,8,[(5  1)  (5  2)  (5  5)  (0  1)  (2  6)  (2  1)  (3  6)  (4  6)],0,9,010000011000000111001111000100111111001001101100,0100000111001101,4.705,303,1.329827703844473
000100100110011000001101100100111100001100011100,0,8,[(0  0)  (0  1)  (1  0)  (1  4)  (4  2)  (5  0)  (2  1)  (4  3)],1,13,100111001111001110010011010011011110111011010010,1001110011010010,0.579,305,1.1321924547727258
000001000010100010011100111100100111011000100000,0,8,[(4  7)  (4  0)  (0  7)  (1  0)  (1  3)  (0  1)  (3  5)  (1  1)],1,11,001000001111011111110110100111001111100001000101,0010000000101000,13.998,306,1.176449052844835
101001010110000111000111010110001001011000001000,1,2,[(4  7)  (4  1)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.007,309,0.8706191650019826
001000100010100110110100000111011010110000000001,1,4,[(0  5)  (1  0)  (4  3)  (4  1)],0,1,001001101010100110110100000111011111110000000001,0010011001100000,0.2,318,1.064642840230967
000100111000001000001100101111001000010000000101,0,8,[(0  4)  (5  6)  (3  7)  (5  1)  (1  2)  (1  7)  (2  6)  (1  5)],0,10,000110111010011100001110101111011000010001000111,0001101101111000,6.765,319,1.0656977974910309
001000100010000110010000000010011101110000000000,0,7,[(4  7)  (5  7)  (4  2)  (3  1)  (0  1)  (5  5)  (1  4)],3,9,101000001011111110010010000010011001010001000110,1010000001011000,0.937,322,0.7161904465067106
000000000000110100010101000111000001100000101000,0,6,[(5  7)  (0  3)  (4  0)  (0  4)  (4  7)  (4  5)],3,2,100101001011100100111000101010001011000000011000,1001010000000110,16.34,332,1.1290204298318791
010110000100010100000000011110011010000110000100,1,4,[(2  0)  (2  7)  (2  4)  (1  6)],3,3,001000011000010110011110100100011110001000011010,0010000101010110,0.039,333,1.1435124771859286
000000001010111101000100010100111100000001000100,1,6,[(0  2)  (5  7)  (5  2)  (4  5)  (1  3)  (4  2)],0,8,001000001011111101000100010100111110010001100101,0010000001101001,0.066,334,1.327179133704727
000011101101110101101000100010111000000011100111,0,2,[(2  6)  (4  4)],0,14,000011101101110101101010100010111000100011100111,0000111001111001,0.006,337,1.394206627251598
011011101101010000000110110001101111100001101000,1,4,[(3  4)  (1  7)  (3  3)  (4  5)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,0.034,338,1.1156674072141306
000100001110101100001010011000101000010010100101,1,4,[(3  7)  (3  0)  (2  3)  (4  6)],0,6,000100001110101100011010111000111000011010100101,0001000001101001,0.046,345,1.0662333333841258
010010010001101000001000000001001100110101001000,1,8,[(1  7)  (5  3)  (3  4)  (3  3)  (4  3)  (3  1)  (3  2)  (4  6)],3,4,000110101111101100111110000100001101100010010010,0001101000010010,0.209,348,1.1411550686233136
000000001110100100001000101000111000011010100101,1,5,[(2  3)  (0  3)  (3  1)  (2  6)  (1  6)],0,6,000100001110101100011010111000111000011010100101,0001000001101001,0.046,353,1.1939206652187604
110000110111001110001010001100001011100101000000,1,8,[(2  1)  (0  3)  (5  6)  (5  4)  (3  7)  (0  4)  (3  6)  (4  1)],3,13,010100101001111111001100010100111100111011011011,0101001001110110,7.174,355,1.3061842338186926
001001010100000101000111010110000000011000001000,1,7,[(4  7)  (4  0)  (2  0)  (0  0)  (1  2)  (4  3)  (4  1)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.422,360,0.9747994500718772
000010100010001010000000001000001001001000110010,1,7,[(1  7)  (0  3)  (4  7)  (0  7)  (5  1)  (3  6)  (4  2)],3,12,010011101100110101000100000000011100010011011000,0100111001000110,11.673,365,1.4664641731002743
000001010001000101000000000100000100100100011001,0,8,[(4  0)  (0  0)  (2  3)  (4  5)  (4  6)  (2  7)  (3  6)  (1  2)],3,6,100110001111001101001000100010101000110010100001,1001100000100001,16.818,366,1.4664641731002743
010011101101000110111000001010011100001000110100,1,4,[(5  0)  (0  3)  (0  7)  (1  5)],0,5,010111111101010110111000001010011100001010110100,0101111101001011,0.049,369,0.9792416691263186
010111101111010110111000001000011100000010110100,0,8,[(1  4)  (3  5)  (1  6)  (3  4)  (4  6)  (2  7)  (4  3)  (2  5)],0,5,010111101111111110111101001011011101001010110100,0101111011001011,0.36,371,1.128483020545061
011011000101000100000110110101101111110000000000,1,7,[(1  0)  (5  4)  (5  1)  (3  4)  (5  2)  (0  6)  (1  5)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,1.043,372,0.9978256247527
101001010110000111000111010110001101011100001000,1,0,[],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.001,381,0.8692985915140665
010010001001001001111110010010001100000000000000,0,7,[(4  5)  (3  0)  (0  3)  (1  7)  (1  5)  (3  6)  (3  5)],0,2,010110001001011101111110110011101100010000000000,0101100000000000,11.615,385,1.3196719451967105
000010001101010100101100000010111001010010101100,0,8,[(2  0)  (5  1)  (3  1)  (1  4)  (1  6)  (5  7)  (4  4)  (4  6)],0,13,000010001101111110101100010010111001111011101101,0000100001101101,0.109,389,1.264659096518029
001001101101010100000100010111001011100001101000,1,7,[(3  0)  (0  1)  (2  6)  (4  5)  (0  4)  (3  6)  (4  1)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,1.033,391,1.2770225710009977
000101110010101111010000001101101010100101000000,0,8,[(1  3)  (5  3)  (0  0)  (0  1)  (2  7)  (5  6)  (4  3)  (4  5)],3,14,010010101011110101101100100010111101110011101011,0100101001110101,19.483,392,1.0290284562447354
000101001001110111000100010101001100011000011001,0,7,[(3  2)  (0  7)  (5  6)  (0  2)  (2  3)  (1  6)  (1  1)],0,1,001101011101111111010100011101001100011000011011,0011010100110110,7.472,399,1.153080525914456
101001000000010111000010001000100011111100000100,0,8,[(3  3)  (3  4)  (0  6)  (3  0)  (1  4)  (1  0)  (2  2)  (1  2)],2,0,011001011011010101000111010111011111110000100000,0110010111000001,2.48,403,1.4681653592277455
001001100000011100111010001101110100011000101010,1,8,[(1  0)  (4  0)  (0  3)  (4  4)  (1  2)  (1  1)  (1  3)  (4  3)],0,0,001101101111011100111010001101111101111000101010,0011011001010101,0.383,409,1.4546507825321413
111000100000100111010000000101101010100101010000,1,7,[(0  5)  (2  7)  (0  7)  (3  2)  (0  3)  (1  2)  (4  6)],3,14,000010101101010101101100100010111001010011101111,0000101001111101,1.399,410,1.287177189172592
000010000001001100110110010001000000100000000001,0,8,[(1  4)  (0  5)  (1  0)  (5  5)  (0  3)  (0  6)  (4  0)  (4  2)],0,0,000111101001101100110110010001001010100000000101,0001111000101000,28.471,416,0.8996209818429908
001000000011110100000100010000111110010000000001,1,7,[(5  5)  (5  2)  (3  3)  (5  1)  (1  0)  (2  1)  (1  6)],0,8,001000001011111101000100010100111110010001100101,0010000001101001,0.59,417,1.088023370015846
000001001100110101000000000000011100010000011000,0,8,[(5  0)  (0  1)  (3  4)  (5  2)  (4  3)  (2  4)  (2  6)  (1  2)],0,4,010001001110110101001010000010011101010010111000,0100010001000111,1.633,426,1.1270833994190732
010100101001111001000000010000100100111011011010,1,8,[(5  7)  (2  4)  (3  7)  (3  3)  (2  0)  (4  0)  (1  7)  (2  5)],0,13,010100101001111111001100010100111100111011011011,0101001001110110,1.777,429,1.358951949924335
001010010100111100100000001000010010011101101101,0,8,[(1  0)  (3  3)  (0  3)  (2  0)  (5  3)  (2  1)  (4  3)  (2  5)],2,6,100111001111001100100111100011001110110010111110,1001110010011111,17.497,430,1.358951949924335
001011010100001110010100000111000010001111111000,1,4,[(3  7)  (4  0)  (5  6)  (4  4)],3,5,010111111101010110111000001010011100001010110100,0101111101001011,2.836,431,1.2594193344107758
010101111000010110101000001010011100000010010000,1,7,[(5  5)  (0  4)  (2  3)  (1  1)  (5  2)  (1  3)  (4  6)],0,5,010111111101010110111000001010011100001010110100,0101111101001011,3.994,438,1.3988597260235178
000101000010110101111001011000000000101101110110,1,6,[(4  2)  (1  3)  (4  0)  (0  6)  (2  6)  (1  6)],3,10,011011101101010100000110110111101111110001101000,0110111000000101,1.732,439,0.9354173799493236
101000010110000111000101010000001101001100000000,1,6,[(3  4)  (3  3)  (0  5)  (5  4)  (2  6)  (4  5)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.053,444,1.2862408004943784
000110001110100000011010110000101000011010000001,0,8,[(5  2)  (5  3)  (2  5)  (3  2)  (4  7)  (3  3)  (5  5)  (4  4)],1,1,101101011000111111110010000111101110100000011000,1011010100000110,2.102,449,1.32378869595716
000001101100110000000100000000011100000011011000,1,5,[(0  1)  (1  7)  (0  4)  (2  1)  (4  5)],0,12,010011101100110101000100000000011100010011011000,0100111001000110,2.161,450,1.0936218329122034
010000001000011111001000010100111100000011000011,0,8,[(4  4)  (2  3)  (5  2)  (0  3)  (0  5)  (1  1)  (2  6)  (4  2)],0,13,010101001100011111011010010100111110100011100011,0101010001110001,10.202,453,1.0940153247631892
010100111001110110011100011010011100001000111100,0,6,[(0  4)  (3  3)  (2  1)  (2  6)  (4  4)  (1  1)],0,1,010110111101110111011110011110011100101000111100,0101101101001111,0.056,456,1.1985083598863595
000000000011000001111100000100000000000000000000,0,8,[(4  7)  (1  7)  (1  0)  (0  1)  (1  6)  (0  4)  (3  6)  (1  5)],2,0,000100101110110100111110010010001000000000000000,0001001000000000,17.361,461,0.8304183313952831
111100100010100111010001001100101010101001010000,1,4,[(4  7)  (0  5)  (0  7)  (3  5)],3,14,000010101101010101101100100010111001010011101111,0000101001111101,0.033,467,1.263190249737413
001100001011011100111010000101111001101000101000,1,7,[(0  5)  (5  6)  (0  6)  (4  1)  (3  2)  (4  5)  (1  1)],0,0,001101101111011100111010001101111101111000101010,0011011001010101,0.623,469,0.7815064899618982
000100001110100100100110000100000000100001010000,0,8,[(3  2)  (2  7)  (5  4)  (4  0)  (3  4)  (3  6)  (1  5)  (1  6)],0,8,000100001110111100100111001110101000100001011000,0001000010000110,16.631,470,0.9492455510687
000000000101000101101000100010010001010011101110,1,8,[(0  6)  (1  0)  (4  0)  (5  7)  (2  5)  (0  4)  (3  6)  (1  5)],0,14,000010101101010101101100100010111001010011101111,0000101001111101,7.138,474,1.110108214696579
011010001001000100000110110110001101110001101000,1,7,[(0  5)  (0  6)  (1  1)  (1  5)  (3  6)  (3  5)  (4  2)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,0.365,478,0.7939306326276304
001001101101000100010110110110101001110001101000,0,7,[(5  3)  (0  4)  (1  2)  (1  6)  (5  5)  (1  4)  (3  5)],0,10,001011101111101100010110110111101001110001111100,0010111000001111,0.595,482,1.0984429254295076
100000110110001110001010001100011111100001001010,1,7,[(4  7)  (0  3)  (0  1)  (2  1)  (0  4)  (3  6)  (1  3)],3,13,010100101001111111001100010100111100111011011011,0101001001110110,7.657,487,1.4035572893650383
001110100100000000110000010011000110100001000010,0,8,[(1  7)  (5  5)  (4  0)  (1  0)  (3  6)  (4  3)  (4  6)  (4  5)],0,8,001110101100000100110000010011101111111001000110,0011101000011000,22.493,492,1.1693465247495338
001000000000001010010100000110011010101111101000,1,8,[(1  7)  (5  6)  (0  4)  (5  3)  (0  7)  (0  5)  (3  5)  (1  1)],3,5,010111111101010110111000001010011100001010110100,0101111101001011,2.051,494,1.0943731747535426
001001101010000010110000000111011111110000000001,1,3,[(1  7)  (1  4)  (2  5)],0,1,001001101010100110110100000111011111110000000001,0010011001100000,0.015,497,0.8963894045582449
010001111101000110111000001010011100001010100100,1,4,[(0  3)  (5  3)  (0  4)  (1  5)],0,5,010111111101010110111000001010011100001010110100,0101111101001011,0.031,499,1.0731614830774363
000100000111101111101000010111001110011001001100,1,6,[(5  2)  (4  7)  (0  1)  (0  5)  (4  4)  (2  5)],3,0,001101101111011100111010001101111101111000101010,0011011001010101,0.042,501,0.8573023679985362
000100001110001010010010100000001110110001000100,0,7,[(0  5)  (0  1)  (3  4)  (3  3)  (4  7)  (0  7)  (1  4)],1,11,010001001110110110011000100100101110101001010101,0100010000101010,2.95,513,1.3756626436688055
001001101001010100000110110101101110110001101000,1,5,[(0  4)  (3  4)  (0  1)  (4  3)  (1  1)],0,10,011011101101010100000110110111101111110001101000,0110111000000101,0.014,515,1.2983488936694985
001000001010111100000000010100110110000000100101,1,6,[(4  0)  (1  3)  (5  1)  (2  5)  (2  1)  (4  5)],0,8,001000001011111101000100010100111110010001100101,0010000001101001,0.02,516,1.237755983262886
001000000000000110000011100000001000000000111100,0,8,[(4  7)  (3  3)  (2  1)  (4  4)  (1  2)  (4  6)  (3  2)  (1  1)],3,2,001111001101000100001101110000111000011000000100,0011110011001000,6.309,518,1.1849453674027952
000011001100100101000000000000010100000010011000,1,7,[(4  0)  (0  1)  (4  5)  (0  6)  (5  1)  (2  5)  (1  5)],0,12,010011101100110101000100000000011100010011011000,0100111001000110,7.963,521,1.0443042268267224
010010000100011110001001011110010010000010000100,1,3,[(4  7)  (0  3)  (4  0)],3,3,001000011000010110011110100100011110001000011010,0010000101010110,0.613,522,1.0271385523460324
000010100111000000000001000110011110011100000000,1,6,[(1  5)  (5  0)  (0  2)  (5  4)  (1  7)  (3  1)],3,11,000100011110011110011010100000001010111001010100,0001000100001010,15.905,530,1.098693887190595
010111001101010110110000001000011000101010110100,0,8,[(0  6)  (5  7)  (5  1)  (1  4)  (3  5)  (2  4)  (2  6)  (1  6)],0,13,010111101101111110111010001001011000101011110101,0101111001101011,0.057,532,0.9671126319527276
000000000101011101011001000100001001110011100100,0,8,[(3  7)  (1  0)  (0  3)  (2  5)  (4  2)  (0  4)  (3  6)  (4  1)],0,12,000110001101011101011101000100111111110011100100,0001100011001001,8.706,535,1.338989885120068
010100101001101011001100010100111100001011001001,1,6,[(1  7)  (5  3)  (5  6)  (4  5)  (4  4)  (1  5)],0,13,010100101001111111001100010100111100111011011011,0101001001110110,0.015,537,1.2728346777388315
010010010001001000001000011011000001110100011000,1,7,[(4  0)  (5  1)  (1  7)  (3  3)  (4  6)  (1  4)  (4  1)],3,4,000110101111101100111110000100001101100010010010,0001101000010010,11.891,551,1.262950640557028
100100100010010000010000110110000011101000110000,0,8,[(4  7)  (4  5)  (3  5)  (4  1)  (3  2)  (4  0)  (1  7)  (2  5)],3,8,000011001111111100111111001010001010010001001001,0000110010100100,2.408,552,1.262950640557028
101000010100000101000111010110001001011100001000,1,4,[(2  0)  (0  5)  (1  2)  (4  1)],3,6,000100001110101100011010111000111000011010100101,0001000001101001,0.02,555,1.2651594298454771
